Season,High OBP Wins,High SLG Wins,High OBP BA,High OBP OBP,High OBP SLG,High OBP OPS,High OBP R,High SLG BA,High SLG OBP,High SLG SLG,High SLG OPS,High SLG R
969,79,83,0.307,0.402,0.393,0.795,977,0.28,0.344,0.513,0.857,963
970,77,85,0.309,0.401,0.391,0.792,981,0.277,0.345,0.51,0.855,952
971,88,74,0.32,0.408,0.41,0.818,1010,0.281,0.346,0.5,0.846,928
972,82,80,0.323,0.405,0.412,0.817,996,0.285,0.347,0.514,0.861,976
973,92,70,0.324,0.414,0.414,0.828,1084,0.277,0.339,0.506,0.845,924
974,91,71,0.313,0.403,0.402,0.805,997,0.274,0.338,0.494,0.832,879
975,90,72,0.317,0.408,0.408,0.816,1046,0.27,0.335,0.492,0.827,909
976,85,77,0.313,0.398,0.407,0.804,926,0.277,0.339,0.504,0.843,914
977,85,77,0.327,0.413,0.423,0.836,1101,0.283,0.351,0.514,0.865,981
978,89,73,0.315,0.405,0.409,0.814,1029,0.284,0.345,0.525,0.87 ,1011
979,92,70,0.315,0.406,0.4,0.806,983,0.273,0.339,0.487,0.826,915
980,84,78,0.313,0.405,0.409,0.814,1005,0.28,0.341,0.517,0.858,944
981,89,73,0.323,0.408,0.41,0.818,1042,0.282,0.347,0.491,0.838,904
982,87,75,0.318,0.403,0.406,0.809,1005,0.281,0.345,0.51,0.855,959
983,80,82,0.309,0.399,0.394,0.793,979,0.279,0.344,0.51,0.854,951
984,85,77,0.312,0.406,0.403,0.809,1015,0.276,0.342,0.503,0.845,920
985,81,81,0.314,0.404,0.4,0.804,973,0.292,0.354,0.539,0.893,1014
986,97,65,0.317,0.403,0.407,0.81 ,1041,0.272,0.334,0.512,0.846,900
987,85,77,0.32,0.407,0.408,0.815,1023,0.288,0.354,0.536,0.89 ,1005
988,78,84,0.309,0.395,0.39,0.785,891,0.284,0.352,0.513,0.865,957
989,82,80,0.309,0.398,0.402,0.8 O,962,0.28,0.346,0.506,0.852,915
990,90,72,0.315,0.405,0.409,0.814,1005,0.275,0.339,0.502,0.841,933
991,86,76,0.314,0.401,0.403,0.804,1000,0.273,0.336,0.493,0.829,896
992,78,84,0.317,0.403,0.409,0.812,980,0.283,0.346,0.524,0.87 ,983
993,95,67,0.319,0.406,0.413,0.819,1040,0.274,0.345,0.484,0.829,896
994,81,81,0.314,0.401,0.409,0.81 ,1017,0.276,0.338,0.503,0.841,935
995,95,67,0.315,0.406,0.402,0.808,1001,0.278,0.343,0.506,0.849,887
996,84,78,0.314,0.403,0.402,0.805,1009,0.28,0.343,0.499,0.842,916
997,82,80,0.315,0.404,0.402,0.806,995,0.285,0.349,0.52,0.869,987
998,91,71,0.321,0.412,0.418,0.83 ,1065,0.282,0.35,0.518,0.868,984
999,96,66,0.326,0.417,0.427,0.844,1084,0.28,0.345,0.508,0.853,943
1000,87,75,0.326,0.414,0.431,0.845,1140,0.282,0.342,0.522,0.864,959
